Log file open, 02/26/23 13:27:13
[2023.02.26-12.29.46:085][ 13]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.02.26-13.29.46
[2023.02.26-12.29.46:085][ 13]LogWorld: Bringing up level for play took: 0.009525
[2023.02.26-12.29.46:087][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.26-12.29.46:094][ 13]PIE: Server logged in
[2023.02.26-12.29.46:095][ 13]PIE: Play in editor total start time 0.236 seconds.
[2023.02.26-12.29.46:115][ 13]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.26-12.29.51:262][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.29.51:262][314]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-12.29.51:263][314]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.26-12.29.51:270][314]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-12.29.51:272][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.29.51:274][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-12.29.51:287][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.29.51:381][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.26-12.29.51:384][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.26-12.29.51:399][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.26-12.29.51:457][315]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.26-12.30.07:680][999]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.02.26-12.30.07:875][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.26-12.30.08:354][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-12.30.08:392][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.02.26-12.30.08:432][  8]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.02.26-12.30.08:434][  8]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter1B6C157946006FDE0F18C8B3B2EBBF56.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.02.26-12.30.08:447][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 2.39 sec)
[2023.02.26-12.30.08:462][  8]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.02.26-12.30.08:462][  8]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.02.26-12.30.09:605][ 69]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.26-12.30.09:617][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-12.30.09:617][ 69]PIE: New page: PIE session: TiltedLV1 (26 Feb 2023, 14:30:09)
[2023.02.26-12.30.09:617][ 69]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-12.30.09:629][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011993s)
[2023.02.26-12.30.09:629][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.012044s)
[2023.02.26-12.30.09:629][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.30.09:629][ 69]LogAIModule: Creating AISystem for world TiltedLV1
[2023.02.26-12.30.09:631][ 69]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.02.26-12.30.09:719][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.26-12.30.09:724][ 69]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.26-12.30.09:724][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-12.30.09:724][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-12.30.09:724][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-12.30.09:724][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-12.30.09:724][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-12.30.09:724][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-12.30.09:724][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-12.30.09:724][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-12.30.09:726][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-12.30.09:726][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-12.30.09:726][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-12.30.09:729][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-12.30.09:790][ 69]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-12.30.09:790][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-12.30.09:790][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-12.30.09:790][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-12.30.09:793][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.26-12.30.09:793][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.26-12.30.09:795][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.26-12.30.09:795][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.26-12.30.09:795][ 69]LogInit: FAudioDevice initialized.
[2023.02.26-12.30.09:795][ 69]LogAudio: Display: Audio Device (ID: 4) registered with world 'TiltedLV1'.
[2023.02.26-12.30.09:833][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.30.09:833][ 69]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.26-12.30.09:844][ 69]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.02.26-13.30.09
[2023.02.26-12.30.09:844][ 69]LogWorld: Bringing up level for play took: 0.010293
[2023.02.26-12.30.09:849][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.26-12.30.09:855][ 69]PIE: Server logged in
[2023.02.26-12.30.09:857][ 69]PIE: Play in editor total start time 0.241 seconds.
[2023.02.26-12.30.09:903][ 69]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.26-12.30.13:173][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.30.13:173][256]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-12.30.13:173][256]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.26-12.30.13:180][256]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-12.30.13:181][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.30.13:184][256]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-12.30.13:195][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.30.13:290][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.26-12.30.13:292][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.26-12.30.13:308][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.26-12.30.13:372][257]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.26-12.30.28:905][892]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.02.26-12.30.29:109][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.26-12.30.29:506][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-12.30.29:542][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.02.26-12.30.29:583][899]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.02.26-12.30.29:585][899]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter31C3DA274E8A2AA3AAD36499245A9F45.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.02.26-12.30.29:597][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 2.48 sec)
[2023.02.26-12.30.29:608][899]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.02.26-12.30.29:608][899]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.02.26-12.30.30:775][964]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.26-12.30.30:786][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-12.30.30:787][964]PIE: New page: PIE session: TiltedLV1 (26 Feb 2023, 14:30:30)
[2023.02.26-12.30.30:787][964]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-12.30.30:795][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008839s)
[2023.02.26-12.30.30:795][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.008892s)
[2023.02.26-12.30.30:795][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.30.30:796][964]LogAIModule: Creating AISystem for world TiltedLV1
[2023.02.26-12.30.30:796][964]LogPlayLevel: PIE: World Init took: (0.001017s)
[2023.02.26-12.30.30:889][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.26-12.30.30:893][964]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.26-12.30.30:893][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-12.30.30:893][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-12.30.30:893][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-12.30.30:893][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-12.30.30:893][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-12.30.30:893][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-12.30.30:893][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-12.30.30:893][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-12.30.30:894][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-12.30.30:894][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-12.30.30:894][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-12.30.30:897][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-12.30.30:963][964]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-12.30.30:963][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-12.30.30:963][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-12.30.30:963][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-12.30.30:965][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.26-12.30.30:965][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.26-12.30.30:967][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.26-12.30.30:967][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.26-12.30.30:967][964]LogInit: FAudioDevice initialized.
[2023.02.26-12.30.30:967][964]LogAudio: Display: Audio Device (ID: 5) registered with world 'TiltedLV1'.
[2023.02.26-12.30.31:005][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.30.31:005][964]LogLoad: Game class is 'GM_SideScroller_C'
[2023.02.26-12.30.31:015][964]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.02.26-13.30.31
[2023.02.26-12.30.31:015][964]LogWorld: Bringing up level for play took: 0.009514
[2023.02.26-12.30.31:018][964]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.26-12.30.31:025][964]PIE: Server logged in
[2023.02.26-12.30.31:027][964]PIE: Play in editor total start time 0.242 seconds.
[2023.02.26-12.30.31:076][964]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.02.26-12.30.34:783][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-12.30.34:783][178]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-12.30.34:784][178]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.26-12.30.34:791][178]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-12.30.34:792][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.30.34:796][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-12.30.34:810][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-12.30.34:920][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.26-12.30.34:921][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.26-12.30.34:937][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.26-12.30.34:999][179]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.26-12.31.12:888][722]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.02.26-12.31.13:081][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.26-12.31.13:367][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-12.31.13:401][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.02.26-12.31.13:441][724]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.02.26-12.31.13:441][724]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterF75D708C4F3F93185C2B109E133B740B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.02.26-12.31.13:453][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.57 sec)
[2023.02.26-12.31.13:464][724]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.02.26-12.31.13:464][724]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.02.26-12.31.14:911][804]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.26-12.31.14:921][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-12.31.14:921][804]PIE: New page: PIE session: TiltedLV1 (26 Feb 2023, 14:31:14)
[2023.02.26-12.31.14:921][804]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.02.26-12.31.14:929][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008159s)
[2023.02.26-12.31.14:929][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.008225s)
[2023.02.26-12.31.14:929][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.31.14:930][804]LogAIModule: Creating AISystem for world TiltedLV1
[2023.02.26-12.31.14:931][804]LogPlayLevel: PIE: World Init took: (0.001139s)
[2023.02.26-12.31.15:018][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.26-12.31.15:021][804]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.26-12.31.15:022][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-12.31.15:022][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-12.31.15:022][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-12.31.15:022][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-12.31.15:022][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-12.31.15:022][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-12.31.15:022][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-12.31.15:022][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-12.31.15:022][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-12.31.15:022][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-12.31.15:022][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-12.31.15:027][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-12.31.15:078][804]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
