Log file open, 04/27/23 09:52:16
[2023.04.27-07.52.24:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.27-07.52.24:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.27-07.52.24:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.27-07.52.24:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.27-07.52.24:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.27-07.52.24:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.27-07.52.24:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.27-07.52.24:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.27-07.52.24:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.27-07.52.24:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.27-07.52.24:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.27-07.52.24:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.27-07.52.24:798][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-07.52.25:301][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.359843 seconds
[2023.04.27-07.52.25:302][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.27-07.52.25:305][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.27-07.52.25:305][  0]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Floor_400x4006AE3E21E4EF341D0F3AB55B8D3D0BC9A.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.27-07.52.25:307][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 508 ms
[2023.04.27-07.52.25:307][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.27-07.52.25:307][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.27-07.52.25:307][  0]LightingResults: New page: Lighting Build
[2023.04.27-07.52.25:311][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.27-07.52.25:311][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-07.52.25:311][  0]MapCheck: New page: Map Check
[2023.04.27-07.52.25:311][  0]LightingResults: New page: Lighting Build
[2023.04.27-07.52.25:317][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-07.52.25:320][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.27-07.52.25:434][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV1'.
[2023.04.27-07.52.25:434][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-07.52.25:434][  0]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.27-07.52.25:449][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.27-07.52.25:486][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.27-07.52.25:486][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.27-07.52.25:486][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.199ms to complete.
[2023.04.27-07.52.25:486][  0]LogFileHelpers: Loading map 'TiltedLV1' took 0.180
[2023.04.27-07.52.25:500][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.584
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: ================================================
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.27-07.52.25:500][  0]LogShaderCompilers: Display: ================================================
[2023.04.27-07.52.25:619][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-07.52.25:629][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-07.52.25:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-07.52.25:644][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-07.52.25:710][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.27-07.52.25:710][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.27-07.52.25:711][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.27-07.52.25:713][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.27-07.52.25:714][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.27-07.52.25:715][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.27-07.52.25:716][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.27-07.52.25:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.27-07.52.25:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.27-07.52.25:719][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.27-07.52.25:904][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.27-07.52.25:908][  0]LogSlate: Took 0.000557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.27-07.52.25:909][  0]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.27-07.52.25:925][  0]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2023.04.27-07.52.26:191][  0]LogStall: Startup...
[2023.04.27-07.52.26:192][  0]LogStall: Startup complete.
[2023.04.27-07.52.26:203][  0]LogLoad: (Engine Initialization) Total time: 10.29 seconds
[2023.04.27-07.52.26:203][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.27-07.52.26:269][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.27-07.52.26:269][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.27-07.52.26:314][  0]LogTurnkeySupport: Turnkey Device: Win64@TEST-CIDFF3RNLR: (Name=TEST-CIDFF3RNLR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.27-07.52.26:315][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.27-07.52.26:386][  1]LogAssetRegistry: Asset discovery search completed in 7.5805 seconds
[2023.04.27-07.52.26:394][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.27-07.52.27:228][ 50]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.27-07.52.35:088][508]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.27-07.52.43:060][972]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2023.04.27-07.52.43:061][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-07.52.43:068][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-07.52.43:075][972]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.27-07.52.43:983][972]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.27-07.52.43:983][972]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.27-07.52.44:041][972]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.27-07.52.44:048][972]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.27-07.52.44:049][972]LogSlate: Took 0.000387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.27-07.52.52:444][ 41]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.27-07.52.52:444][ 41]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.04.27-07.52.52:447][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-07.52.53:064][ 41]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MainMenu.MainMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.27-07.52.53:065][ 41]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Triggers/TriggerL2.TriggerL2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.27-07.52.53:071][ 41]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Triggers/TriggerL2.TriggerL2
[2023.04.27-07.52.53:071][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-07.53.04:772][683]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.27-07.53.04:772][683]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.27-07.53.28:724][540]BlueprintLog: New page: Compile MainMenu
[2023.04.27-07.53.28:811][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.27-07.53.29:197][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-07.53.29:232][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset" SILENT=true
[2023.04.27-07.53.29:238][562]LogSavePackage: Moving output files for package: /Game/MainMenu
[2023.04.27-07.53.29:238][562]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/MainMenuCFD3704248E03F78389D18A95A18045E.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset'
[2023.04.27-07.53.29:248][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 560 ms)
[2023.04.27-07.53.29:256][562]AssetCheck: New page: Asset Save: MainMenu
[2023.04.27-07.53.29:256][562]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MainMenu.MainMenu
[2023.04.27-07.53.58:285][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.27-07.53.58:323][776]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenuMap.MainMenuMap
[2023.04.27-07.53.58:323][776]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.27-07.53.58:323][776]LightingResults: New page: Lighting Build
[2023.04.27-07.53.58:323][776]LoadErrors: New page: Loading map: MainMenuMap.umap
[2023.04.27-07.53.58:325][776]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.27-07.53.58:326][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-07.53.58:326][776]MapCheck: New page: Map Check
[2023.04.27-07.53.58:326][776]LightingResults: New page: Lighting Build
[2023.04.27-07.53.58:365][776]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-07.53.58:371][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.27-07.53.58:374][776]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-07.53.58:375][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-07.53.58:417][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.27-07.53.58:458][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.27-07.53.58:464][776]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.04.27-07.53.58:464][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-07.53.58:465][776]LogAIModule: Creating AISystem for world MainMenuMap
[2023.04.27-07.53.58:479][776]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.27-07.53.58:522][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.27-07.53.58:536][776]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.27-07.53.58:536][776]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.145ms to complete.
[2023.04.27-07.53.58:536][776]LogFileHelpers: Loading map 'MainMenuMap' took 0.213
[2023.04.27-07.54.06:797][266]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.27-07.54.06:797][266]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.27-07.54.13:773][680]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.27-07.54.17:705][895]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.056 and deleted 0 files with total size 0 MiB. Scanned 334 files in 334 folders with total size 15 MiB.
