Log file open, 01/02/23 13:20:12
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalPutHitPct  =  1.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalLatency    =  0.046600
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalReadSpeed  =1280.738017
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalWriteSpeed =185.407231
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display:
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: DDC Resource Stats
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: =======================================================================================================
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: MaterialShader                                  0.33                   0.33            73         27.06
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: GlobalShader                                    0.30                   0.30             1         11.27
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: BodySetup                                       0.15                   0.08           160          0.00
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: StaticMesh                                      0.04                   0.01             0          3.41
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Texture (Streaming)                             0.03                   0.00             0          8.20
[2023.01.02-12.35.43:571][150]LogPlayLevel: UAT: LogCookCommandlet: Display: DistanceField                                   0.02                   0.00             0          1.81
[2023.01.02-12.35.43:582][150]LogPlayLevel: UAT: LogCookCommandlet: Display: NavCollision                                    0.01                   0.00             0          0.96
[2023.01.02-12.35.43:582][150]LogPlayLevel: UAT: LogCookCommandlet: Display: CardRepresentation                              0.01                   0.00             0          0.02
[2023.01.02-12.35.43:582][150]LogPlayLevel: UAT: LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         68.03
[2023.01.02-12.35.43:582][150]LogPlayLevel: UAT: LogPackageBuildDependencyTracker: Display: Package Accesses (222 referencing packages with a total of 1821 unique accesses)
[2023.01.02-12.35.43:582][150]LogPlayLevel: UAT: LogInit: Display:
[2023.01.02-12.35.43:582][150]LogPlayLevel: UAT: LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.01.02-12.35.43:582][150]LogPlayLevel: UAT: LogInit: Display:
[2023.01.02-12.35.43:582][150]LogPlayLevel: UAT: 
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: Execution of commandlet took:  599.63 seconds
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: ================================================
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Total job queries 7796, among them cache hits 0 (0.00%)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Tracking 7796 distinct input hashes that result in 5284 distinct outputs (67.78%)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: RAM used: 44.54 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.72%
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Shaders Compiled: 7796
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Jobs assigned 7796, completed 7796 (100.00%)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Average time worker was idle: 0.10 s
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Time job spent in pending queue: average 143.41 s, longest 311.26 s
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Job execution time: average 9.20 s, max 48.11 s
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Job life time (pending + execution): average 152.61 s, max 313.05
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 594.32 s
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Jobs were issued in 837 batches (only local compilation was used), average 9.31 jobs/batch
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Average processing rate: 13.12 jobs/sec
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Total thread time: 7145.08 s
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Total thread preprocess time: 306.61 s
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Percentage time preprocessing: 4.29%
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Effective parallelization: 12.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 22.53 sec, max 45.54 sec, min 3.36 sec)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.15 sec, max 12.32 sec, min 6.84 sec)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.81 sec, max 14.45 sec, min 3.71 sec)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled   17 times, average 5.72 sec, max 7.65 sec, min 1.06 sec)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   17 times, average 5.69 sec, max 7.54 sec, min 1.00 sec)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display:                                             FDeferredLightPS - 6.85% of total time (compiled  150 times, average 3.26 sec, max 3.90 sec, min 2.79 sec)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.17% of total time (compiled  240 times, average 0.94 sec, max 1.22 sec, min 0.72 sec)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.92% of total time (compiled  113 times, average 1.85 sec, max 7.25 sec, min 0.78 sec)
[2023.01.02-12.35.43:934][151]LogPlayLevel: UAT: LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.58% of total time (compiled   92 times, average 2.00 sec, max 7.48 sec, min 0.86 sec)
[2023.01.02-12.35.43:997][151]LogPlayLevel: UAT: LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.51% of total time (compiled   80 times, average 2.24 sec, max 7.44 sec, min 0.88 sec)
[2023.01.02-12.35.45:553][156]LogPlayLevel: UAT: LogShaderCompilers: Display: ================================================
[2023.01.02-12.35.45:553][156]LogPlayLevel: UAT: LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.02-12.35.45:564][156]LogPlayLevel: UAT: Took 609.5916828s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.01.02-12.35.45:564][156]LogPlayLevel: UAT: Cook command time: 609.61 s
[2023.01.02-12.35.45:564][156]LogPlayLevel: UAT: ********** COOK COMMAND COMPLETED **********
[2023.01.02-12.35.45:586][156]LogPlayLevel: UAT: ********** STAGE COMMAND STARTED **********
[2023.01.02-12.35.45:586][156]LogPlayLevel: Error: UAT: ERROR: Stage Failed. Missing receipt 'C:\Users\Xavier\Documents\Unreal Projects\Tilted\Binaries\Win64\Tilted.target'. Check that this target has been built.
[2023.01.02-12.35.45:586][156]LogPlayLevel: UAT:        (see C:\Users\Xavier\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\Log.txt for full exception trace)
[2023.01.02-12.35.45:586][156]LogPlayLevel: UAT: AutomationTool executed for 0h 10m 10s
[2023.01.02-12.35.45:607][156]LogPlayLevel: UAT: AutomationTool exiting with ExitCode=103 (Error_MissingExecutable)
[2023.01.02-12.35.45:782][156]LogPlayLevel: Completed Launch On Stage: Cook Task, Time: 609.091640
[2023.01.02-12.35.46:285][158]LogPlayLevel: Completed Launch On Stage: Deploy Task, Time: 0.000326
[2023.01.02-12.35.46:293][158]LogPlayLevel: UAT: BUILD FAILED

[2023.01.02-12.35.46:534][158]PackagingResults: Error: Launch failed! Missing UnrealGame binary.
You may have to build the UE project with your IDE. Alternatively, build using UnrealBuildTool with the commandline:
UnrealGame <Platform> <Configuration>
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: ================================================
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Total job queries 33, among them cache hits 0 (0.00%)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 26 distinct outputs (78.79%)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.14 s
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 1.17
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.17 s
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Average processing rate: 3.43 jobs/sec
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Total thread time: 2.44 s
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.81% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.22% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.56% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.42% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.01.02-12.36.39:907][920]LogShaderCompilers: Display: ================================================
[2023.01.02-12.36.41:556][  8]LogSlate: Window 'Output Log' being destroyed
[2023.01.02-12.36.41:562][  8]LogSlate: Window 'Output Log' being destroyed
[2023.01.02-12.36.50:680][542]MapCheck: New page: Map Check
[2023.01.02-12.36.50:700][542]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.02-12.36.50:704][542]Cmd: MAP REBUILD ALLVISIBLE
[2023.01.02-12.36.50:704][542]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.01.02-12.36.50:717][542]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=false
[2023.01.02-12.36.50:742][542]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.01.02-12.36.50:752][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.02-12.36.51:977][542]LogLevel: Display: Export Material TexCoord Scales took 0.105 seconds.
[2023.01.02-12.36.51:979][542]TextureStreamingBuild: Display: Build Texture Streaming took 0.002 seconds.
[2023.01.02-12.36.51:986][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.02-12.36.51:990][542]LightingResults: New page: Lighting Build - 2 Jan 2023, 14:36:51
[2023.01.02-12.36.52:033][542]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.01.02-12.36.52:219][542]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.01.02-12.36.52:230][542]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.01.02-12.36.53:262][542]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.01.02-12.36.53:262][542]LogSwarmInterface: [TryOpenConnection] Local Process ID is 27860
[2023.01.02-12.36.56:325][542]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.01.02-12.36.56:325][542]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.01.02-12.36.56:325][542]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.01.02-12.36.56:325][542]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.01.02-12.36.56:325][542]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.01.02-12.36.56:325][542]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.01.02-12.36.56:431][542]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.01.02-12.36.56:432][542]MapCheck: New page: Tilted_Tutorial - 2 Jan 2023, 14:36:56
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_3 'background_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_1 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_5 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_8 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_9 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_10 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_11 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_12 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_13 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_14 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_15 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_16 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_17 'tile_0062_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_0 'background_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Warning: PaperSpriteActor_6 'background_Sprite' has simple collision but is being scaled non-uniformly - collision creation will fail 
[2023.01.02-12.36.56:432][542]MapCheck: Map check complete: 0 Error(s), 15 Warning(s), took 0.765ms to complete.
