Log file open, 01/04/23 15:46:01
[2023.01.04-15.01.46:830][109]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-15.01.46:830][109]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-15.01.46:858][109]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.01.46:858][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.01.46:860][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.01.46:861][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.01.46:868][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.04-15.01.46:870][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.04-15.01.46:877][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.04-15.01.46:927][111]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.04-15.01.59:403][839]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-15.01.59:410][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.01.59:410][839]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 17:01:59)
[2023.01.04-15.01.59:410][839]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-15.01.59:412][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002085s)
[2023.01.04-15.01.59:412][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002115s)
[2023.01.04-15.01.59:413][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.01.59:413][839]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-15.01.59:413][839]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.01.04-15.01.59:419][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.04-15.01.59:420][839]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.04-15.01.59:420][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-15.01.59:420][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-15.01.59:420][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-15.01.59:420][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-15.01.59:420][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-15.01.59:420][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-15.01.59:420][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-15.01.59:420][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-15.01.59:421][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-15.01.59:421][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-15.01.59:421][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-15.01.59:423][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-15.01.59:462][839]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-15.01.59:463][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-15.01.59:463][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-15.01.59:463][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-15.01.59:463][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.04-15.01.59:463][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.04-15.01.59:466][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.04-15.01.59:466][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.04-15.01.59:466][839]LogInit: FAudioDevice initialized.
[2023.01.04-15.01.59:466][839]LogAudio: Display: Audio Device (ID: 6) registered with world 'TiltedLV1'.
[2023.01.04-15.01.59:496][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.01.59:496][839]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-15.01.59:499][839]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-16.01.59
[2023.01.04-15.01.59:499][839]LogWorld: Bringing up level for play took: 0.002090
[2023.01.04-15.01.59:501][839]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.04-15.01.59:504][839]PIE: Server logged in
[2023.01.04-15.01.59:505][839]PIE: Play in editor total start time 0.095 seconds.
[2023.01.04-15.01.59:534][839]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-15.02.31:290][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.02.31:290][739]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-15.02.31:290][739]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-15.02.31:316][739]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.02.31:316][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.02.31:319][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.02.31:320][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.02.31:328][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.04-15.02.31:329][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.04-15.02.31:336][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.04-15.02.31:364][740]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.04-15.14.44:868][294]LogEditorViewport: Clicking Background
[2023.01.04-15.38.18:024][506]Cmd: EDIT COPY
[2023.01.04-15.38.18:258][520]Cmd: EDIT PASTE
[2023.01.04-15.38.30:773][257]Cmd: DELETE
[2023.01.04-15.38.30:773][257]Cmd: ACTOR DELETE
[2023.01.04-15.38.30:779][257]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.04-15.38.30:786][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.04-15.38.30:788][257]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.04-15.38.33:358][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.38.33:394][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.04-15.38.33:401][405]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-15.38.33:402][405]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV10D93C64F41EFEB49266B77B7B7E23B93.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-15.38.33:414][405]LogFileHelpers: Saving map 'TiltedLV1' took 0.026
[2023.01.04-15.38.33:419][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 678 ms)
[2023.01.04-15.38.33:423][405]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-15.38.33:423][405]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-15.38.33:984][439]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-15.38.33:992][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.38.33:992][439]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 17:38:33)
[2023.01.04-15.38.33:992][439]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-15.38.33:994][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002325s)
[2023.01.04-15.38.33:994][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002351s)
[2023.01.04-15.38.33:994][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.38.33:994][439]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-15.38.33:995][439]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.01.04-15.38.34:005][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.04-15.38.34:005][439]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.04-15.38.34:005][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-15.38.34:005][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-15.38.34:005][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-15.38.34:005][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-15.38.34:005][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-15.38.34:005][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-15.38.34:005][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-15.38.34:005][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-15.38.34:006][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-15.38.34:006][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-15.38.34:006][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-15.38.34:008][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-15.38.34:050][439]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-15.38.34:051][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-15.38.34:051][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-15.38.34:051][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-15.38.34:052][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.04-15.38.34:052][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.04-15.38.34:053][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.04-15.38.34:053][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.04-15.38.34:053][439]LogInit: FAudioDevice initialized.
[2023.01.04-15.38.34:053][439]LogAudio: Display: Audio Device (ID: 7) registered with world 'TiltedLV1'.
[2023.01.04-15.38.34:085][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.38.34:085][439]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-15.38.34:087][439]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-16.38.34
[2023.01.04-15.38.34:089][439]LogWorld: Bringing up level for play took: 0.002285
[2023.01.04-15.38.34:090][439]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.04-15.38.34:093][439]PIE: Server logged in
[2023.01.04-15.38.34:095][439]PIE: Play in editor total start time 0.104 seconds.
[2023.01.04-15.38.34:140][439]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-15.38.46:426][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-15.38.46:426][171]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-15.38.46:426][171]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-15.38.46:432][171]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-15.38.46:432][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.38.46:435][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-15.38.46:436][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-15.38.46:444][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.04-15.38.46:445][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.04-15.38.46:453][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.04-15.38.46:510][174]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.04-15.38.54:296][631]Cmd: EDIT COPY
[2023.01.04-15.38.54:479][642]Cmd: EDIT PASTE
[2023.01.04-15.39.02:435][115]Cmd: DELETE
[2023.01.04-15.39.02:435][115]Cmd: ACTOR DELETE
[2023.01.04-15.39.02:436][115]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.04-15.39.02:444][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.04-15.39.02:445][115]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.04-15.39.10:741][603]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.04-15.39.10:741][603]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.04-15.39.10:741][603]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_20
[2023.01.04-15.39.10:741][603]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_20
[2023.01.04-15.39.11:370][638]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.04-15.39.11:370][638]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.04-15.39.11:371][638]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_21
[2023.01.04-15.39.11:371][638]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_21
[2023.01.04-15.39.17:216][984]LogEditorViewport: Clicking Background
[2023.01.04-15.39.17:716][ 13]LogEditorViewport: Clicking Background
[2023.01.04-15.39.49:410][899]EditorErrors: New page: Actor attachment
[2023.01.04-15.39.53:124][110]Cmd: EDIT COPY
[2023.01.04-15.39.53:341][123]Cmd: EDIT PASTE
[2023.01.04-15.40.02:715][671]LogEditorViewport: Clicking Background
[2023.01.04-15.40.08:391][  7]LogEditorViewport: Clicking Background
[2023.01.04-15.40.09:267][ 59]LogEditorViewport: Clicking Background
[2023.01.04-15.40.09:861][ 94]LogEditorViewport: Clicking Background
[2023.01.04-15.40.22:556][844]LogEditorViewport: Clicking Background
[2023.01.04-15.40.31:568][383]LogEditorViewport: Clicking Background
[2023.01.04-15.40.31:962][406]LogEditorViewport: Clicking Background
[2023.01.04-15.40.37:296][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.40.37:331][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.04-15.40.37:338][717]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-15.40.37:338][717]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1A8FCEF3941213A4F254074823E7842BA.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-15.40.37:350][717]LogFileHelpers: Saving map 'TiltedLV1' took 0.026
[2023.01.04-15.40.37:356][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 738 ms)
[2023.01.04-15.40.37:360][717]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-15.40.37:360][717]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-15.40.40:020][868]Cmd: EDIT COPY
[2023.01.04-15.40.40:344][887]Cmd: EDIT PASTE
[2023.01.04-15.40.53:323][659]Cmd: EDIT COPY
[2023.01.04-15.40.53:521][670]Cmd: EDIT PASTE
[2023.01.04-15.40.58:188][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.40.58:215][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.04-15.40.58:222][940]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-15.40.58:223][940]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1FA53F6AD417A13B0A52084BC7CADF771.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-15.40.58:234][940]LogFileHelpers: Saving map 'TiltedLV1' took 0.026
[2023.01.04-15.40.58:240][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 790 ms)
[2023.01.04-15.40.58:243][940]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-15.40.58:243][940]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-15.40.58:673][966]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-15.40.58:681][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-15.40.58:681][966]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 17:40:58)
[2023.01.04-15.40.58:681][966]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-15.40.58:683][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002206s)
[2023.01.04-15.40.58:683][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.002230s)
[2023.01.04-15.40.58:683][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-15.40.58:683][966]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-15.40.58:683][966]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.01.04-15.40.58:690][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.04-15.40.58:692][966]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
