Log file open, 02/22/23 14:57:54
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 1.30 s
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 1.35
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.35 s
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.22-14.34.39:958][166]LogShaderCompilers: Display: Average processing rate: 2.97 jobs/sec
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display: Total thread time: 2.28 s
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display: Percentage time preprocessing: 5.23%
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display: Effective parallelization: 1.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.84% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.93% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.99% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.24% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.22-14.34.39:959][166]LogShaderCompilers: Display: ================================================
[2023.02.22-14.35.46:288][ 54]LogContentBrowser: Deferred new asset file creation: glowBlue1
[2023.02.22-14.35.46:337][ 54]LogContentBrowser: Creating deferred item: glowBlue1
[2023.02.22-14.35.46:348][ 55]LogContentBrowser: Renaming the item being created (Deferred Item: glowBlue1).
[2023.02.22-14.35.54:774][561]LogContentBrowser: Attempting asset rename: glowBlue1 -> glowDeath
[2023.02.22-14.35.54:777][561]LogContentBrowser: End creating deferred item glowBlue1
[2023.02.22-14.35.56:008][634]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Maps/Graphics/Materials/glowDeath.glowDeath
[2023.02.22-14.35.56:011][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-14.35.56:181][634]MaterialEditorStats: Texture samplers: 0/16
[2023.02.22-14.35.56:181][634]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.35.56:181][634]MaterialEditorStats: Shader Count: 0
[2023.02.22-14.35.56:188][634]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.02.22-14.35.56:273][636]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.22-14.35.56:273][636]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.22-14.35.56:273][636]MaterialEditorStats: Texture samplers: 2/16
[2023.02.22-14.35.56:273][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.35.56:273][636]MaterialEditorStats: Shader Count: 4
[2023.02.22-14.36.16:198][827]LogSlate: Window 'Color Picker' being destroyed
[2023.02.22-14.36.16:206][827]MaterialEditorStats: Texture samplers: 0/16
[2023.02.22-14.36.16:206][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.36.16:206][827]MaterialEditorStats: Shader Count: 0
[2023.02.22-14.36.17:388][898]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.22-14.36.17:389][898]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.22-14.36.17:389][898]MaterialEditorStats: Texture samplers: 2/16
[2023.02.22-14.36.17:389][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.36.17:389][898]MaterialEditorStats: Shader Count: 4
[2023.02.22-14.36.24:552][325]LogSlate: Window 'Color Picker' being destroyed
[2023.02.22-14.36.24:559][325]MaterialEditorStats: Texture samplers: 0/16
[2023.02.22-14.36.24:559][325]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.36.24:559][325]MaterialEditorStats: Shader Count: 0
[2023.02.22-14.36.25:327][371]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.22-14.36.25:327][371]MaterialEditorStats: Texture samplers: 0/16
[2023.02.22-14.36.25:327][371]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.36.25:327][371]MaterialEditorStats: Shader Count: 3
[2023.02.22-14.36.25:427][377]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.22-14.36.25:427][377]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.22-14.36.25:427][377]MaterialEditorStats: Texture samplers: 2/16
[2023.02.22-14.36.25:427][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.36.25:427][377]MaterialEditorStats: Shader Count: 4
[2023.02.22-14.36.35:793][996]LogSlate: Window 'Color Picker' being destroyed
[2023.02.22-14.36.35:799][996]MaterialEditorStats: Texture samplers: 0/16
[2023.02.22-14.36.35:799][996]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.36.35:799][996]MaterialEditorStats: Shader Count: 0
[2023.02.22-14.36.36:699][ 50]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.22-14.36.36:699][ 50]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.22-14.36.36:699][ 50]MaterialEditorStats: Texture samplers: 2/16
[2023.02.22-14.36.36:699][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.36.36:699][ 50]MaterialEditorStats: Shader Count: 4
[2023.02.22-14.36.43:569][459]LogMaterialEditor: Saving and Compiling material glowDeath
[2023.02.22-14.36.44:038][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.22-14.36.44:739][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.22-14.36.44:748][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.36.46:353][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Graphics/Materials/glowDeath" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/Materials/glowDeath.uasset" SILENT=true
[2023.02.22-14.36.46:355][459]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/Materials/glowDeath
[2023.02.22-14.36.46:355][459]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/glowDeath934D04224B8B08E0174223B81EEDFEF3.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/Materials/glowDeath.uasset'
[2023.02.22-14.36.46:361][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.61 sec (total: 3.77 sec)
[2023.02.22-14.36.46:368][459]AssetCheck: New page: Asset Save: glowDeath
[2023.02.22-14.36.46:368][459]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Maps/Graphics/Materials/glowDeath.glowDeath
[2023.02.22-14.36.46:370][459]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.22-14.36.46:370][459]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.22-14.36.46:370][459]MaterialEditorStats: MaxSampler: 260 instructions
[2023.02.22-14.36.46:370][459]MaterialEditorStats: Texture samplers: 3/16
[2023.02.22-14.36.46:370][459]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.22-14.36.46:370][459]MaterialEditorStats: Shader Count: 16
[2023.02.22-14.37.10:323][841]Cmd: EDIT COPY
[2023.02.22-14.37.10:591][857]Cmd: EDIT PASTE
[2023.02.22-14.37.24:254][658]LogEditorViewport: Clicking Background
[2023.02.22-14.37.28:686][915]Cmd: EDIT COPY
[2023.02.22-14.37.28:896][927]Cmd: EDIT PASTE
[2023.02.22-14.37.48:414][ 54]Cmd: EDIT COPY
[2023.02.22-14.37.48:631][ 67]Cmd: EDIT PASTE
[2023.02.22-14.38.13:170][508]LogEditorViewport: Clicking Background
[2023.02.22-14.38.20:084][916]Cmd: EDIT COPY
[2023.02.22-14.38.20:345][931]Cmd: EDIT PASTE
[2023.02.22-14.38.29:767][485]LogEditorViewport: Clicking Background
[2023.02.22-14.39.00:121][285]Cmd: TRANSACTION UNDO
[2023.02.22-14.39.00:121][285]LogEditorTransaction: Undo Create Actors
[2023.02.22-14.39.20:330][449]LogEditorViewport: Clicking Background
[2023.02.22-14.39.29:399][980]LogEditorViewport: Clicking Background
[2023.02.22-14.40.03:856][ 36]Cmd: EDIT COPY
[2023.02.22-14.40.04:050][ 47]Cmd: EDIT PASTE
[2023.02.22-14.40.59:899][341]Cmd: TRANSACTION UNDO
[2023.02.22-14.40.59:899][341]LogEditorTransaction: Undo Scale Elements
[2023.02.22-14.41.14:434][198]LogEditorViewport: Clicking Background
[2023.02.22-14.41.20:504][548]LogEditorViewport: Clicking Background
[2023.02.22-14.41.23:368][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.41.23:517][714]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.22-14.41.23:533][714]LogSavePackage: Moving output files for package: /Game/Maps/Levels/Tilted_TutorialHard
[2023.02.22-14.41.23:534][714]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialHardFC2F4ABE4841A6B6F1B5E8A6858F3672.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Tilted_TutorialHard.umap'
[2023.02.22-14.41.23:546][714]LogFileHelpers: Saving map 'Tilted_TutorialHard' took 0.143
[2023.02.22-14.41.23:568][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 3.97 sec)
[2023.02.22-14.41.23:576][714]AssetCheck: New page: Asset Save: Tilted_TutorialHard
[2023.02.22-14.41.23:576][714]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard
[2023.02.22-14.41.31:727][196]LogEditorViewport: Clicking Background
[2023.02.22-14.41.34:072][333]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-14.41.34:073][333]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-14.41.34:073][333]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-14.41.34:914][382]LogEditorViewport: Clicking Background
[2023.02.22-14.41.59:595][842]LogContentBrowser: Deferred new asset file creation: GM_SideScroller1
[2023.02.22-14.41.59:609][842]LogContentBrowser: Creating deferred item: GM_SideScroller1
[2023.02.22-14.41.59:622][843]LogContentBrowser: Renaming the item being created (Deferred Item: GM_SideScroller1).
[2023.02.22-14.42.13:136][654]LogContentBrowser: Attempting asset rename: GM_SideScroller1 -> GM_SideScrollerHard
[2023.02.22-14.42.13:231][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.22-14.42.13:261][654]LogContentBrowser: End creating deferred item GM_SideScroller1
[2023.02.22-14.42.14:558][729]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/GM_SideScrollerHard.GM_SideScrollerHard
[2023.02.22-14.42.14:559][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-14.42.23:611][227]LogContentBrowser: Deferred new asset file creation: BP_SpriteCharacter1
[2023.02.22-14.42.23:621][227]LogContentBrowser: Creating deferred item: BP_SpriteCharacter1
[2023.02.22-14.42.23:635][228]LogContentBrowser: Renaming the item being created (Deferred Item: BP_SpriteCharacter1).
[2023.02.22-14.42.47:757][675]LogContentBrowser: Attempting asset rename: BP_SpriteCharacter1 -> BP_DoomedSpriteCharacter
[2023.02.22-14.42.47:849][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.22-14.42.47:882][675]LogContentBrowser: End creating deferred item BP_SpriteCharacter1
[2023.02.22-14.42.50:289][816]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_DoomedSpriteCharacter.BP_DoomedSpriteCharacter
[2023.02.22-14.42.50:290][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-14.42.54:525][ 28]LogViewport: Scene viewport resized to 1738x1013, mode Windowed.
[2023.02.22-14.43.03:455][554]BlueprintLog: New page: Compile BP_DoomedSpriteCharacter
[2023.02.22-14.43.03:611][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.22-14.43.04:076][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.43.04:138][576]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_DoomedSpriteCharacter
[2023.02.22-14.43.04:138][576]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_DoomedSpriteCharacterE0F547A9411D964D7FADDBACE0B165AC.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_DoomedSpriteCharacter.uasset'
[2023.02.22-14.43.04:147][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.04 sec)
[2023.02.22-14.43.04:155][576]AssetCheck: New page: Asset Save: BP_DoomedSpriteCharacter
[2023.02.22-14.43.04:157][576]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_DoomedSpriteCharacter.BP_DoomedSpriteCharacter
[2023.02.22-14.43.07:907][793]LogViewport: Scene viewport resized to 1738x1013, mode Windowed.
[2023.02.22-14.43.13:841][141]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.02.22-14.43.14:004][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.22-14.43.14:337][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.43.14:365][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.02.22-14.43.14:400][153]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.02.22-14.43.14:400][153]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter0A62A359469D44FEBECE7DA03779B12D.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.02.22-14.43.14:407][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 4.11 sec)
[2023.02.22-14.43.14:417][153]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.02.22-14.43.14:417][153]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.02.22-14.43.17:821][355]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.22-14.43.17:830][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-14.43.17:830][355]PIE: New page: PIE session: Tilted_TutorialHard (22 Feb 2023, 16:43:17)
[2023.02.22-14.43.17:830][355]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.02.22-14.43.17:835][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005648s)
[2023.02.22-14.43.17:835][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard to /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard (0.005678s)
[2023.02.22-14.43.17:835][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-14.43.17:835][355]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.02.22-14.43.17:837][355]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.02.22-14.43.17:901][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.22-14.43.17:905][355]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.22-14.43.17:905][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-14.43.17:905][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-14.43.17:905][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-14.43.17:905][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-14.43.17:905][355]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-14.43.17:905][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-14.43.17:905][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-14.43.17:905][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-14.43.17:905][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-14.43.17:905][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-14.43.17:905][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-14.43.17:908][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-14.43.17:947][355]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
