Log file open, 05/01/23 11:28:48
[2023.05.01-09.31.58:362][466]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-09.33.50:931][456]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.05.01-09.33.51:067][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.05.01-09.33.51:885][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-09.33.51:917][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.05.01-09.33.51:949][496]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.05.01-09.33.51:950][496]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter2F75FBB04598074F0B0D609F6C11D579.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.05.01-09.33.51:958][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.45 sec)
[2023.05.01-09.33.51:966][496]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.05.01-09.33.51:966][496]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.05.01-09.39.15:214][438]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_0 and AvfFileMediaSourceFactory_0
[2023.05.01-09.39.15:215][438]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 C:\Users\Xavier\OneDrive - Maaslandcollege\Documenten\Sound Recordings\Recording (5).m4a)
[2023.05.01-09.39.27:620][  9]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.01-09.39.28:728][  9]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.01-09.39.28:777][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.01-09.39.28:820][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.01-09.39.28:861][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.01-09.43.32:708][374]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Xavier\OneDrive - Maaslandcollege\Documenten\Sound Recordings\Recording (2).wav)
[2023.05.01-09.43.32:714][374]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Recording__2_...
[2023.05.01-09.43.32:720][374]LogAudio: Display: Chunk size for SoundWave /Game/Maps/Audio/SFX/Recording__2_.Recording__2_: 262144
[2023.05.01-09.43.32:721][374]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Recording__2_...
[2023.05.01-09.43.32:721][374]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Xavier\OneDrive - Maaslandcollege\Documenten\Sound Recordings\Recording (5).wav)
[2023.05.01-09.43.32:722][374]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Recording__5_...
[2023.05.01-09.43.32:725][374]LogAudio: Display: Chunk size for SoundWave /Game/Maps/Audio/SFX/Recording__5_.Recording__5_: 262144
[2023.05.01-09.43.32:725][374]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Recording__5_...
[2023.05.01-09.43.32:726][374]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Xavier\OneDrive - Maaslandcollege\Documenten\Sound Recordings\Recording (6).wav)
[2023.05.01-09.43.32:727][374]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Recording__6_...
[2023.05.01-09.43.32:729][374]LogAudio: Display: Chunk size for SoundWave /Game/Maps/Audio/SFX/Recording__6_.Recording__6_: 262144
[2023.05.01-09.43.32:729][374]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Recording__6_...
[2023.05.01-09.43.32:729][374]LogAudio: Display: Chunk size for SoundWave /Game/Maps/Audio/SFX/Recording__2_.Recording__2_: 262144
[2023.05.01-09.43.32:729][374]LogAudio: Display: Chunk size for SoundWave /Game/Maps/Audio/SFX/Recording__5_.Recording__5_: 262144
[2023.05.01-09.43.32:730][374]LogAudio: Display: Chunk size for SoundWave /Game/Maps/Audio/SFX/Recording__6_.Recording__6_: 262144
[2023.05.01-09.43.49:550][288]LogContentBrowser: Attempting asset rename: Recording__2_ -> DashSound1
[2023.05.01-09.43.49:570][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-09.43.49:599][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Audio/SFX/DashSound1" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Audio/SFX/DashSound1.uasset" SILENT=true
[2023.05.01-09.43.49:603][288]LogSavePackage: Moving output files for package: /Game/Maps/Audio/SFX/DashSound1
[2023.05.01-09.43.49:603][288]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/DashSound130772F1346806F079A8BD191CFE550F0.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Audio/SFX/DashSound1.uasset'
[2023.05.01-09.43.49:614][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.49 sec)
[2023.05.01-09.43.49:673][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.01-09.43.49:716][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.01-09.43.49:757][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.01-09.43.49:788][288]AssetCheck: New page: Asset Save: DashSound1
[2023.05.01-09.43.49:788][288]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Maps/Audio/SFX/DashSound1.DashSound1
[2023.05.01-09.43.56:054][651]LogContentBrowser: Attempting asset rename: Recording__5_ -> DashSound2
[2023.05.01-09.43.56:071][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-09.43.56:107][651]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Audio/SFX/DashSound2" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Audio/SFX/DashSound2.uasset" SILENT=true
[2023.05.01-09.43.56:109][651]LogSavePackage: Moving output files for package: /Game/Maps/Audio/SFX/DashSound2
[2023.05.01-09.43.56:109][651]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/DashSound256E9FE984B594310CC597CACA543F8BF.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Audio/SFX/DashSound2.uasset'
[2023.05.01-09.43.56:119][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.54 sec)
[2023.05.01-09.43.56:174][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.01-09.43.56:217][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.01-09.43.56:258][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.01-09.43.56:266][651]AssetCheck: New page: Asset Save: DashSound2
[2023.05.01-09.43.56:266][651]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Maps/Audio/SFX/DashSound2.DashSound2
[2023.05.01-09.44.03:227][ 60]LogContentBrowser: Attempting asset rename: Recording__6_ -> DashSound3
[2023.05.01-09.44.03:245][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-09.44.03:283][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Audio/SFX/DashSound3" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Audio/SFX/DashSound3.uasset" SILENT=true
[2023.05.01-09.44.03:285][ 60]LogSavePackage: Moving output files for package: /Game/Maps/Audio/SFX/DashSound3
[2023.05.01-09.44.03:285][ 60]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/DashSound3668ADF844102F27C3A5267AABE900093.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Audio/SFX/DashSound3.uasset'
[2023.05.01-09.44.03:294][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.59 sec)
[2023.05.01-09.44.03:347][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.01-09.44.03:390][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.01-09.44.03:432][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.01-09.44.03:439][ 60]AssetCheck: New page: Asset Save: DashSound3
[2023.05.01-09.44.03:439][ 60]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Maps/Audio/SFX/DashSound3.DashSound3
[2023.05.01-09.45.32:221][289]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.05.01-09.45.32:328][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.01-09.46.25:256][815]LogSlate: Took 0.000779 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.01-09.47.15:654][787]LogEditorTransaction: Undo Move Node
[2023.05.01-09.47.23:741][250]LogEditorTransaction: Undo Straighten Connection(s)
[2023.05.01-09.51.35:091][981]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.05.01-09.51.35:209][981]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.05.01-09.51.35:615][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-09.51.35:650][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.05.01-09.51.35:686][998]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.05.01-09.51.35:687][998]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter7688F79E40E1172868AF82B9FA55021A.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.05.01-09.51.35:694][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.67 sec)
[2023.05.01-09.51.35:705][998]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.05.01-09.51.35:705][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.05.01-09.51.50:207][866]LogViewport: Scene viewport resized to 1737x1227, mode Windowed.
[2023.05.01-09.51.51:485][940]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-09.51.51:492][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-09.51.51:494][940]PIE: New page: PIE session: TiltedLV1 (1 May 2023, 13:51:51)
[2023.05.01-09.51.51:497][940]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.01-09.51.51:497][940]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.01-09.51.51:498][940]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.05.01-09.51.51:511][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013667s)
[2023.05.01-09.51.51:511][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.013728s)
[2023.05.01-09.51.51:511][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-09.51.51:511][940]LogAIModule: Creating AISystem for world TiltedLV1
[2023.05.01-09.51.51:511][940]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.05.01-09.51.51:556][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.01-09.51.51:558][940]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.01-09.51.51:558][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-09.51.51:558][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-09.51.51:558][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-09.51.51:558][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-09.51.51:558][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-09.51.51:558][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-09.51.51:558][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-09.51.51:558][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-09.51.51:558][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-09.51.51:558][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-09.51.51:558][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-09.51.51:561][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-09.51.51:599][940]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.05.01-09.51.51:599][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-09.51.51:600][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-09.51.51:600][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-09.51.51:602][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.01-09.51.51:602][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.01-09.51.51:603][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.01-09.51.51:603][940]LogInit: FAudioDevice initialized.
[2023.05.01-09.51.51:603][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.01-09.51.51:603][940]LogAudio: Display: Audio Device (ID: 2) registered with world 'TiltedLV1'.
[2023.05.01-09.51.51:631][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-09.51.51:631][940]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.01-09.51.51:644][940]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.05.01-11.51.51
[2023.05.01-09.51.51:644][940]LogWorld: Bringing up level for play took: 0.013179
[2023.05.01-09.51.51:646][940]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.01-09.51.51:666][940]PIE: Server logged in
[2023.05.01-09.51.51:667][940]PIE: Play in editor total start time 0.175 seconds.
[2023.05.01-09.51.51:703][940]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.05.01-09.52.00:609][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-09.52.00:609][453]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.05.01-09.52.00:610][453]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-09.52.00:615][453]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-09.52.00:617][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-09.52.00:621][453]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-09.52.00:631][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-09.52.00:684][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.01-09.52.00:686][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.01-09.52.00:739][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.05.01-09.52.00:782][454]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.01-09.53.57:178][175]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.05.01-09.53.57:328][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.01-09.53.57:743][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-09.53.57:768][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.05.01-09.53.57:805][192]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.05.01-09.53.57:805][192]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter9778EC8A44E4CC113CF48CA910EEDE1F.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.05.01-09.53.57:813][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.74 sec)
[2023.05.01-09.53.57:821][192]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.05.01-09.53.57:821][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.05.01-09.54.00:411][347]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-09.54.00:418][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-09.54.00:418][347]PIE: New page: PIE session: TiltedLV1 (1 May 2023, 13:54:00)
